#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_NAME_522;Vratislav II.;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_522;Vratislav II. byl èeskı kníe a od roku 1085 první èeskı král. Narodil se kolem roku 1032 a zemøel v roce 1092. Byl synem kníete Oldøicha a jeho manelky Boeny. Vratislav II. se vıznamnì podílel na køesanské misii v Polsku a na území dnešního Slovenska. V roce 1085 byl papeem Urbanem II. korunován èeskım králem, èím se stal prvním èeskım panovníkem, kterı uíval titul král. Jeho vláda byla vıznamná stabilizací èeského státu a upevnìním jeho pozice v rámci støedovìké Evropy.;;;;;;;;;;;"x 			";;
ERA_CHAR_NAME_762;Boleslav II.;;;;;;;;;;;x;;
ERA_CHAR_INFO_762;Boleslav II. byl polskı kníe (1058–1076) a král (1076–1079) z rodu Piastovcù. Tento panovník získal øadu pøídomkù, tøi nejèastìjší jsou Štìdrı (pol. Szczodry), Smìlı (pol. Œmia³y) a Ukrutnı (pol. Okrutny). V èeské literatuøe je èasto uíván ten druhı, v polské pøevládá ten první, kterı král i sám uíval. Byl synem polského kníete Kazimíra I. a jeho eny Dobronìgy Kyjevské.;;;;;;;;;;;"x 		";;
ERA_CHAR_NAME_214;Filip I. Francouzskı;;;;;;;;;;;x;;
ERA_CHAR_INFO_214;Filip I. Francouzskı byl francouzskı král z dynastie Kapetovcù, nejstarší syn Jindøicha I. a Anny Kyjevské. Jeho hlavním protivníkem byl normandskı vévoda Vilém Dobyvatel, kterı se stal v roce 1066 anglickım králem. Kvùli nìmu se usmíøil s Robertem Flanderskım a oenil se s jeho nevlastní dcerou Bertou Holandskou, se kterou mìl syna, budoucího krále Ludvíka VI. Pro svùj druhı, nelegitimní sòatek s Bertradou z Montfortu byl exkomunikován, na rozdíl od svého bratra Huga z Vermandois se nezúèastnil první køíové vıpravy, nakonce se s papeem usmíøil. Podaøilo se mu dílèí rozšíøení královského dominia, které se omezovalo na oblasti okolo Paøíe (Île de France).;;;;;;;;;;;"x 	";;
ERA_CHAR_NAME_122;Harold II. Godwinson;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_122;Harold II. Godwinson  byl poslední korunovanı anglosaskı král Anglie. Vládl v období po smrti svého pøedchùdce Eduarda III. od 5. ledna 1066 do své smrti 14. øíjna 1066 v bitvì u Hastingsu proti Normanùm vedenım pozdìjším anglickım králem Vilémem I.;;;;;;;;;;;"x	 ";;
ERA_CHAR_NAME_508;Boleslav I. Ukrutnı;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_508;"Boleslav I., zvanı Boleslav Ukrutnı, byl èeskı kníe z dynastie Pøemyslovcù. Boleslav I. je známı pøedevším tím, e v roce 935 (929) nechal zavradit svého staršího bratra kníete Václava, kterı je nyní znám jako svatı Václav. Tento èin mu pøinesl pøízvisko ""Ukrutnı"", jak uvádí Kosmova kronika.Pod jeho vládou došlo k vıznamnému rozšíøení území èeského státu a k upevnìní jeho moci. Jeho vláda byla klíèovım obdobím pro konsolidaci moci Pøemyslovcù a pro další rozvoj èeského státu. ";;;;;;;;;;;"x	";;
ERA_CHAR_NAME_212855;Pøemysl Otakar I. ;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_212855;Pøemysl Otakar I. byl èeskı kníe a pozdìji král z dynastie Pøemyslovcù. Narodil se kolem roku 1155 a zemøel 15. prosince 1230. Byl synem krále Vladislava II. a Judity Durynské. Hrál klíèovou roli v posílení a stabilizaci èeského státu a dosáhl vıznamnıch úspìchù na mezinárodním poli. Jeho vláda je charakteristická nìkolika dùleitımi momenty. Získání královského titulu, tím se stal èeskım králem s dìdiènım titulem, co bylo pozdìji potvrzeno Zlatou bulou sicilskou v roce 1212. Úspìšnì posílil královskou moc a centralizoval správu zemì. Vyuil svıch diplomatickıch schopností a spojenectví s nìmeckımi panovníky k upevnìní svého postavení. Za jeho vlády také došlo k rozvoji mìst a obchodu. Pøemysl Otakar I. je povaován za jednoho z nejvıznamnìjších èeskıch panovníkù, kterı poloil základy pro další rozvoj èeského království a upevnìní jeho pozice v Evropì.;;;;;;;;;;;"x	";;
ERA_CHAR_NAME_205506;Filip II Velikı ;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_205506;Filip II. Velikı, známı také jako Filip II. August (1165–1223), byl francouzskı král z dynastie Kapetovcù, kterı vládl od roku 1180 do své smrti v roce 1223. Jeho vláda byla jednou z nejvıznamnìjších v dìjinách støedovìké Francie. Filip II. rozšíøil francouzské království, získal Normandii, Anjou, Maine a Touraine. Centralizoval správu zemì a posílil moc krále. Úèastnil se Tøetí køíové vıpravy (1189-1192). Filip II. Velikı je povaován za jednoho z nejvıznamnìjších francouzskıch králù støedovìku. ;;;;;;;;;;;"x	";;
ERA_CHAR_NAME_462610;Jan I. Lucemburskı ;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_462610;Jan I. Lucemburskı (1296–1346), byl èeskı král z dynastie Lucemburkù, kterı vládl od roku 1310 a do své smrti v roce 1346. Syn císaøe Svaté øíše øímské Jindøicha VII. a otec Karla IV., Jan byl vıznamnım panovníkem, kterı rozšíøil èeské území a posílil jeho mezinárodní postavení. Jeho vláda byla charakteristická aktivní diplomacií, úèastí v evropské politice a vojenskımi taeními, èasto mimo Èechy. Jan I. zemøel v bitvì u Kresèaku, kde bojoval po boku francouzského krále.  ;;;;;;;;;;;"x	";;
ERA_CHAR_NAME_462614;Karel Lucemburskı;;;;;;;;;;;"x	";;
ERA_CHAR_INFO_462614;Karel IV. (1316–1378) byl èeskı král a císaø Svaté øíše øímské z dynastie Lucemburkù, kterı vládl od roku 1346 jako èeskı král a od roku 1355 jako císaø. Syn Jana Lucemburského a Elišky Pøemyslovny, Karel vıznamnì pøispìl k rozvoji èeského království, zaloil Karlovu univerzitu (1348), a z Prahy uèinil centrum Svaté øíše øímské. Jeho vláda byla charakteristická rozsáhlou stavební èinností, vèetnì vıstavby Karlštejna a rozšíøení Praského hradu. Karel IV. je povaován za jednu z nejvıznamnìjších osobností èeskıch dìjin a støedovìké Evropy.;;;;;;;;;;;"x	";;
EVTDESC_OB.1;"Reim pozorovatele - Chcete-li vstoupit do reimu pozorovatele, stisknìte klávesu Alt a tu drte, poté NumPad 2 a NumPad 1, nyní puste Alt a otevøe se Vám herní konzole. Poté do otevøené konzole zadejte následující pøíkaz: ""observe"".";;;;;;;;;;;"x	";;
EVTOPTAOB.1;Nyní mùete objevovat nádhernı svìt støedovìku.;;;;;;;;;;;"x	";;
EVTOPTOB.2;Nebo zùstanete u své aktuální postavy. Volba je na vás.;;;;;;;;;;;"x	";;
EVTOPTOB.3;Pro uzavøení konzole stisknìte klávesu Alt a tu drte, poté NumPad 2 a NumPad 1, nyní puste Alt;;;;;;;;;;;"x	";;
c_domazlice;Jiní Èechy;;;;;;;;;;;"x	";;
c_osterreich;Vídeò;;;;;;;;;;;"x	";;
d_trier;Trevír;;;;;;;;;;;"x	";;
c_trier;Trevír;;;;;;;;;;;"x	";;
d_koln;Kolín;;;;;;;;;;;"x	";;
c_koln;Kolín;;;;;;;;;;;"x	";;
d_rhine;Mohuè;;;;;;;;;;;;;
c_mainz;Mohuè;;;;;;;;;;;;;
